,index,Ticker,Gap
0,1646,AGFY,131.25
1,1248,DRMA,85.22
2,1620,ALLR,67.8
3,490,PHIO,51.16
4,302,SLGG,43.62
5,1609,AMPE,38.51
6,360,SABS,37.9
7,180,TORO,29.23
8,1281,CYTO,21.82
9,1596,ANGN,21.5
10,342,SDIG,17.84
11,777,LSDI,17.72
12,1358,CLWT,17.0
13,1500,BEAT,16.46
14,55,WINT,16.12
15,742,MCOM,15.74
16,400,RELI,13.84
17,292,SMX,13.33
18,1511,BBLG,12.46
19,1542,ATNX,12.06
20,1532,AUUD,11.93
21,1360,CLSK,11.86
22,1428,BXRX,11.76
23,1286,CYCN,11.67
24,630,NERV,11.61
25,1250,DRCT,11.6
26,872,JOAN,11.54
27,823,LASE,11.33
28,1038,GNPX,10.86
29,365,RVPH,10.6
30,52,WKEY,9.78
31,1431,BWEN,9.61
32,40,WULF,9.31
33,287,SNES,9.19
34,184,TNON,8.29
35,849,KLR,8.15
36,1655,AEMD,7.76
37,1648,AGBA,7.41
38,557,OMGA,7.34
39,1265,DGHI,7.33
40,1424,CAAS,7.24
41,860,KA,7.21
42,1284,CYN,7.11
43,884,IVDA,7.06
44,1570,ARBK,6.99
45,926,IMMX,6.94
46,3,ZURA,6.85
47,445,PTPI,6.75
48,1113,FOXO,6.68
49,602,NOGN,6.67
50,825,LABP,6.66
51,896,IREN,6.6
52,413,RBT,6.54
53,278,SOBR,6.44
54,1601,AMTI,6.34
55,310,SINT,6.25
56,1405,CDIO,6.2
57,1484,BIVI,6.17
58,314,SIEN,6.14
59,194,TISI,6.03
60,629,NEXA,5.8
61,322,SHCO,5.77
62,211,TCBP,5.75
63,693,MNMD,5.68
64,1379,CIFR,5.66
65,1355,CMCT,5.57
66,1396,CELZ,5.54
67,447,PTIX,5.37
68,348,SBIG,5.26
69,977,HRTG,5.23
70,12,ZDGE,5.1
71,463,PROC,4.96
72,577,NXTC,4.9
73,334,SEV,4.86
74,1469,BNRG,4.86
75,943,IFRX,4.82
